timestamp;elevator_ID
9/16/2024 10:05:15;4
9/16/2024 10:05:32;3
9/16/2024 10:15:23;5
9/16/2024 10:16:23;4
9/16/2024 10:16:47;5
9/16/2024 10:17:19;1
9/16/2024 10:18:00;4
9/16/2024 10:18:22;2
9/16/2024 10:18:37;2
9/16/2024 10:48:06;6
9/16/2024 11:01:26;1
9/16/2024 11:05:45;6
9/16/2024 13:20:08;1
9/16/2024 13:20:26;6
9/16/2024 13:20:33;4
9/16/2024 13:21:12;5
9/16/2024 13:21:27;2
9/16/2024 13:21:39;2
9/16/2024 13:21:54;1
9/16/2024 13:21:59;6
9/16/2024 13:22:04;4
9/16/2024 13:22:17;3
9/16/2024 13:22:44;5
9/16/2024 13:22:50;2
9/16/2024 13:22:55;1
9/16/2024 13:23:04;2
9/16/2024 13:23:44;1
9/16/2024 13:24:03;6
9/16/2024 13:24:28;4
9/16/2024 13:24:35;6
9/16/2024 13:25:42;6
9/16/2024 13:25:57;3
9/16/2024 13:26:19;1
9/16/2024 13:27:14;6
9/16/2024 13:27:32;5
9/16/2024 13:28:20;3
9/16/2024 13:28:36;2
9/16/2024 13:29:00;6
9/16/2024 13:29:14;1
9/16/2024 13:29:19;3
9/16/2024 13:30:31;3
9/16/2024 13:30:32;3
9/16/2024 13:30:49;2
9/16/2024 13:31:03;5
9/16/2024 13:31:25;1
9/16/2024 13:31:33;6
9/16/2024 13:31:46;6
9/16/2024 13:32:08;1
9/16/2024 13:32:33;4
9/16/2024 13:33:02;3
9/16/2024 13:33:21;2
9/16/2024 13:33:43;6
9/16/2024 13:34:06;6
9/16/2024 13:34:51;5
9/16/2024 13:35:02;4
9/16/2024 13:35:19;2
9/16/2024 13:35:42;1
9/16/2024 13:35:52;5
9/16/2024 13:36:01;6
9/16/2024 13:36:18;6
9/16/2024 13:36:51;2
9/16/2024 13:37:15;3
9/16/2024 13:37:21;5
9/16/2024 13:37:35;4
9/16/2024 13:37:58;3
9/16/2024 13:38:57;2
9/16/2024 13:39:20;1
9/16/2024 13:39:34;2
9/16/2024 13:39:51;1
9/16/2024 13:39:57;3
9/16/2024 13:40:04;6
9/16/2024 13:40:19;4
9/16/2024 13:40:32;3
9/16/2024 13:40:46;4
9/16/2024 13:41:04;5
9/16/2024 13:41:50;1
9/16/2024 13:42:00;6
9/16/2024 13:42:23;2
9/16/2024 13:42:41;5
9/16/2024 13:43:01;2
9/16/2024 13:43:58;6
9/16/2024 13:45:01;4
9/16/2024 13:45:43;1
9/16/2024 13:46:11;1
9/16/2024 14:15:22;1
9/16/2024 14:15:45;5
9/16/2024 14:16:00;4
9/16/2024 14:16:06;6
9/16/2024 14:16:43;1
9/16/2024 14:16:51;2
9/16/2024 14:16:59;6
9/16/2024 14:17:20;4
9/16/2024 14:17:33;3
9/16/2024 14:18:11;2
9/16/2024 14:19:10;1
9/16/2024 14:19:16;5
9/16/2024 14:19:36;4
9/16/2024 14:19:59;6
9/16/2024 14:20:04;3
9/16/2024 14:22:11;4
9/16/2024 14:22:28;3
9/16/2024 14:22:51;1
9/16/2024 14:22:58;4
9/16/2024 14:24:00;5
9/16/2024 14:24:32;2
9/16/2024 14:25:06;6
9/16/2024 14:25:14;1
9/16/2024 14:25:39;1
9/16/2024 15:30:50;1
9/16/2024 15:31:51;2
9/16/2024 15:32:01;5
9/16/2024 15:33:22;5
9/16/2024 15:33:30;3
9/16/2024 15:33:39;6
9/16/2024 15:33:47;5
9/16/2024 15:34:00;3
9/16/2024 15:34:29;2
9/16/2024 15:34:39;6
9/16/2024 15:34:49;4
9/16/2024 15:35:05;1
9/16/2024 15:35:29;4
9/16/2024 15:35:40;1
9/16/2024 15:36:01;6
9/16/2024 15:36:48;3
9/16/2024 15:36:55;6
9/16/2024 15:37:26;2
9/16/2024 15:37:36;3
9/16/2024 15:37:54;5
9/16/2024 15:38:12;5
9/16/2024 15:38:20;2
9/16/2024 15:38:40;4
9/16/2024 15:38:46;3
9/16/2024 15:39:30;2
9/16/2024 15:39:56;5
9/16/2024 15:40:04;6
9/16/2024 15:51:02;2
9/16/2024 15:51:17;5
9/16/2024 15:51:24;3
9/16/2024 15:51:59;4
9/16/2024 15:52:03;6
9/16/2024 15:53:02;1
9/16/2024 15:53:45;5
9/16/2024 15:54:40;4
9/16/2024 15:55:17;5
9/16/2024 15:55:55;4
9/16/2024 15:56:23;2
9/16/2024 15:56:32;3
9/16/2024 15:57:01;1
9/16/2024 15:57:22;2
9/16/2024 15:58:31;6
9/16/2024 15:58:53;3
9/16/2024 15:59:57;1
9/16/2024 16:00:22;4
9/16/2024 16:00:38;2
9/16/2024 16:01:09;6
9/16/2024 16:01:44;2
9/16/2024 16:01:53;5
9/16/2024 16:02:09;4
9/16/2024 16:02:28;6
9/16/2024 16:03:03;3
9/16/2024 16:03:28;5
9/16/2024 16:03:55;2
9/16/2024 16:04:27;4
9/16/2024 16:04:33;6
9/16/2024 16:04:44;3
9/16/2024 16:05:02;6
9/16/2024 16:10:14;3
9/16/2024 16:10:29;6
9/16/2024 16:10:53;5
9/16/2024 16:11:36;2
9/16/2024 16:11:51;1
9/16/2024 16:13:29;6
9/16/2024 16:13:59;3
9/16/2024 16:14:53;4
9/16/2024 16:15:02;2
9/16/2024 18:17:03;4
9/16/2024 18:18:35;2
9/16/2024 20:54:36;4
9/16/2024 20:55:34;6
9/16/2024 20:55:41;1
9/16/2024 20:55:58;3
9/16/2024 20:56:08;4
9/16/2024 20:56:28;3
9/17/2024 10:05:17;5
9/17/2024 10:05:53;2
9/17/2024 10:06:58;3
9/17/2024 10:07:52;3
9/17/2024 10:08:17;6
9/17/2024 10:09:10;1
9/17/2024 10:10:12;1
9/17/2024 10:10:27;5
9/17/2024 10:12:12;4
9/17/2024 10:12:28;4
9/17/2024 10:13:02;2
9/17/2024 10:13:53;5
9/17/2024 10:15:14;2
9/17/2024 10:30:36;1
9/17/2024 10:31:16;5
9/17/2024 10:33:46;5
9/17/2024 10:35:21;6
9/17/2024 10:35:48;3
9/17/2024 10:36:02;3
9/17/2024 10:36:07;4
9/17/2024 10:36:49;1
9/17/2024 10:37:05;3
9/17/2024 10:37:19;3
9/17/2024 10:37:42;6
9/17/2024 10:38:17;5
9/17/2024 10:38:39;4
9/17/2024 10:39:08;1
9/17/2024 10:39:16;3
9/17/2024 10:39:30;1
9/17/2024 10:39:48;4
9/17/2024 10:39:55;4
9/17/2024 10:39:59;3
9/17/2024 10:40:04;3
9/17/2024 10:40:14;3
9/17/2024 10:40:15;3
9/17/2024 10:40:29;6
9/17/2024 10:40:31;6
9/17/2024 10:41:14;3
9/17/2024 10:41:16;3
9/17/2024 10:41:27;4
9/17/2024 10:41:40;1
9/17/2024 10:41:49;1
9/17/2024 10:42:01;4
9/17/2024 10:42:03;4
9/17/2024 10:42:08;5
9/17/2024 10:42:13;5
9/17/2024 10:42:38;2
9/17/2024 10:42:41;2
9/17/2024 10:43:13;5
9/17/2024 10:43:13;5
9/17/2024 10:43:18;1
9/17/2024 10:43:20;1
9/17/2024 10:43:29;4
9/17/2024 10:43:31;4
9/17/2024 10:43:44;5
9/17/2024 10:43:50;5
9/17/2024 10:43:56;4
9/17/2024 10:44:00;4
9/17/2024 10:44:15;6
9/17/2024 10:44:16;6
9/17/2024 10:44:23;2
9/17/2024 10:44:24;2
9/17/2024 10:44:36;5
9/17/2024 10:44:37;5
9/17/2024 10:45:08;2
9/17/2024 10:50:31;4
9/17/2024 10:51:56;5
9/17/2024 10:52:26;2
9/17/2024 10:54:07;3
9/17/2024 10:54:35;6
9/17/2024 10:54:59;4
9/17/2024 10:55:15;4
9/17/2024 10:55:50;2
9/17/2024 10:56:21;4
9/17/2024 10:56:23;4
9/17/2024 10:56:33;1
9/17/2024 10:56:35;1
9/17/2024 10:57:00;5
9/17/2024 10:57:01;5
9/17/2024 10:57:59;6
9/17/2024 10:58:01;6
9/17/2024 10:58:35;2
9/17/2024 10:58:38;2
9/17/2024 10:58:53;6
9/17/2024 10:58:54;6
9/17/2024 10:59:02;3
9/17/2024 10:59:19;4
9/17/2024 10:59:20;4
9/17/2024 10:59:33;1
9/17/2024 10:59:34;1
9/17/2024 11:00:47;3
9/17/2024 11:04:54;1
9/17/2024 11:05:16;6
9/17/2024 11:05:27;6
9/17/2024 11:05:59;4
9/17/2024 11:06:20;2
9/17/2024 11:06:26;3
9/17/2024 11:06:50;5
9/17/2024 11:07:03;5
9/17/2024 11:07:36;4
9/17/2024 11:07:55;1
9/17/2024 11:08:00;6
9/17/2024 11:08:05;2
9/17/2024 11:08:36;3
9/17/2024 11:08:41;5
9/17/2024 11:09:16;2
9/17/2024 11:10:12;1
9/17/2024 11:10:18;5
9/17/2024 11:10:29;3
9/17/2024 11:10:49;1
9/17/2024 11:10:59;3
9/17/2024 11:15:16;2
9/17/2024 11:15:30;6
9/17/2024 11:15:57;6
9/17/2024 11:16:04;1
9/17/2024 11:16:13;3
9/17/2024 11:16:24;1
9/17/2024 11:16:34;2
9/17/2024 11:16:48;6
9/17/2024 11:17:00;3
9/17/2024 11:17:10;6
9/17/2024 11:17:49;5
9/17/2024 11:17:55;2
9/17/2024 11:19:01;1
9/17/2024 11:19:14;1
9/17/2024 11:19:36;4
9/17/2024 11:20:02;5
9/17/2024 11:20:13;5
9/17/2024 11:20:13;5
9/17/2024 11:20:34;4
9/17/2024 11:20:34;4
9/17/2024 11:20:35;4
9/17/2024 11:21:10;2
9/17/2024 11:21:10;2
9/17/2024 11:21:23;1
9/17/2024 11:21:24;1
9/17/2024 11:21:51;1
9/17/2024 11:21:52;1
9/17/2024 11:22:17;4
9/17/2024 11:22:18;4
9/17/2024 11:22:35;5
9/17/2024 11:22:37;5
9/17/2024 11:23:06;2
9/17/2024 11:23:09;2
9/17/2024 11:23:12;6
9/17/2024 11:23:21;2
9/17/2024 11:23:29;1
9/17/2024 11:23:30;1
9/17/2024 11:23:41;1
9/17/2024 11:23:50;6
9/17/2024 11:23:52;6
9/17/2024 11:24:41;4
9/17/2024 11:24:42;4
9/17/2024 11:25:31;3
9/17/2024 11:26:57;6
9/17/2024 11:27:12;1
9/17/2024 11:28:24;4
9/17/2024 11:28:36;6
9/17/2024 11:28:47;6
9/17/2024 11:29:08;1
9/17/2024 11:29:31;3
9/17/2024 11:29:57;5
9/17/2024 11:32:06;3
9/17/2024 11:35:12;3
9/17/2024 11:35:19;5
9/17/2024 11:36:06;1
9/17/2024 11:36:13;4
9/17/2024 11:36:51;2
9/17/2024 11:36:56;4
9/17/2024 11:37:31;5
9/17/2024 11:38:00;6
9/17/2024 11:38:41;2
9/17/2024 11:39:14;1
9/17/2024 11:39:45;6
9/17/2024 11:40:10;3
9/17/2024 11:40:13;2
9/17/2024 11:41:03;5
9/17/2024 11:41:55;2
9/17/2024 11:43:34;5
9/17/2024 11:44:39;6
9/17/2024 11:44:55;2
9/17/2024 12:00:07;2
9/17/2024 12:00:43;6
9/17/2024 12:00:52;1
9/17/2024 12:00:59;4
9/17/2024 12:01:13;4
9/17/2024 12:01:19;5
9/17/2024 12:01:37;2
9/17/2024 12:01:44;3
9/17/2024 12:02:03;6
9/17/2024 12:02:21;2
9/17/2024 12:02:41;5
9/17/2024 12:03:14;1
9/17/2024 12:03:33;3
9/17/2024 12:03:38;6
9/17/2024 12:03:56;3
9/17/2024 12:04:10;1
9/17/2024 12:04:37;4
9/17/2024 12:05:01;5
9/17/2024 12:05:11;3
9/17/2024 12:05:23;6
9/17/2024 12:05:44;4
9/17/2024 12:06:00;5
9/17/2024 12:06:25;2
9/17/2024 12:07:07;4
9/17/2024 12:07:36;2
9/17/2024 12:07:54;1
9/17/2024 12:08:10;3
9/17/2024 12:08:59;5
9/17/2024 12:09:25;6
9/17/2024 12:09:47;4
9/17/2024 12:10:37;3
9/17/2024 12:10:53;1
9/17/2024 12:11:23;2
9/17/2024 12:11:44;5
9/17/2024 12:12:06;4
9/17/2024 12:12:32;3
9/17/2024 12:12:42;6
9/17/2024 12:12:51;4
9/17/2024 12:13:45;1
9/17/2024 12:14:05;6
9/17/2024 12:14:11;5
9/17/2024 12:14:46;3
9/17/2024 12:15:19;4
9/17/2024 12:15:32;3
9/17/2024 12:15:47;2
9/17/2024 12:16:07;5
9/17/2024 12:16:19;6
9/17/2024 12:16:25;2
9/17/2024 12:23:27;5
9/17/2024 12:25:20;6
9/17/2024 12:25:29;3
9/17/2024 12:25:50;5
9/17/2024 12:26:34;5
9/17/2024 12:26:51;1
9/17/2024 12:26:57;3
9/17/2024 12:27:19;1
9/17/2024 12:27:33;4
9/17/2024 12:27:46;6
9/17/2024 12:28:07;4
9/17/2024 12:28:22;2
9/17/2024 12:28:44;3
9/17/2024 12:28:56;2
9/17/2024 12:29:23;6
9/17/2024 12:29:35;1
9/17/2024 12:30:11;4
9/17/2024 12:30:11;4
9/17/2024 12:31:00;2
9/17/2024 12:31:14;1
9/17/2024 12:31:34;4
9/17/2024 12:31:41;5
9/17/2024 12:31:49;3
9/17/2024 12:32:12;5
9/17/2024 12:32:18;2
9/17/2024 12:32:50;4
9/17/2024 12:33:02;1
9/17/2024 12:33:25;3
9/17/2024 12:33:38;1
9/17/2024 12:34:13;2
9/17/2024 12:34:18;5
9/17/2024 12:34:25;4
9/17/2024 12:34:57;5
9/17/2024 12:35:05;3
9/17/2024 12:35:12;6
9/17/2024 12:35:14;6
9/17/2024 12:35:43;3
9/17/2024 12:36:13;1
9/17/2024 12:36:14;1
9/17/2024 12:36:37;6
9/17/2024 12:37:13;3
9/17/2024 12:37:41;4
9/17/2024 12:37:54;6
9/17/2024 12:38:02;5
9/17/2024 12:38:22;4
9/17/2024 12:38:41;5
9/17/2024 12:39:12;1
9/17/2024 12:39:55;2
9/17/2024 12:39:37;6
9/17/2024 12:40:20;3
9/17/2024 12:42:12;6
9/17/2024 12:42:41;3
9/17/2024 12:43:04;2
9/17/2024 12:43:33;4
9/17/2024 12:43:53;5
9/17/2024 12:44:18;1
9/17/2024 12:45:06;1
9/17/2024 12:46:28;1
9/17/2024 12:46:48;6
9/17/2024 12:47:13;3
9/17/2024 12:47:29;4
9/17/2024 12:47:42;3
9/17/2024 12:48:17;2
9/17/2024 12:48:37;6
9/17/2024 12:48:54;6
9/17/2024 12:49:21;1
9/17/2024 12:51:32;2
9/17/2024 12:52:13;5
9/17/2024 12:53:05;3
9/17/2024 12:53:27;6
9/17/2024 12:54:07;6
9/17/2024 12:54:24;4
9/17/2024 12:54:51;2
9/17/2024 12:55:09;4
9/17/2024 12:55:15;1
9/17/2024 12:59:57;4
9/17/2024 13:00:09;2
